"search-number","evaluation","evals-requested-so-far","grid-size-x*","grid-size-y*","speed-limit*","num-cars*","ticks-per-cycle*","current-auto?*","power?*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","159","500","5","5","3.4000000000000004","200","20","true","true","""74941601""","59","200","129.12375249500997","16.020382476414813","127"
"1","160","500","5","5","3.4000000000000004","200","20","true","true","""-948213195""","74","200","133.30938123752495","19.229094929724777","167"
"1","161","500","5","5","1","200","20","true","false","""-963976393""","65","200","161.15169660678643","31.110656407664667","200"
"1","162","500","5","5","1","200","20","true","false","""-1737571969""","51","200","181.82834331337327","28.850692800172244","200"
"1","163","500","5","5","1","200","20","true","false","""1618904592""","48","200","176.1317365269461","35.221280652163166","200"
"1","164","500","5","5","1","200","20","true","false","""-1471912481""","60","200","190.15768463073852","24.37500945288741","200"
"1","165","500","5","5","1","200","20","true","false","""-1220102925""","56","200","174.61477045908183","38.98103771575609","200"
"1","166","500","5","5","1","200","20","true","false","""-768749457""","51","200","177.53892215568862","31.584568732783357","200"
"1","167","500","5","5","1","200","20","true","false","""348433926""","43","200","168.10978043912175","35.9414235131511","200"
"1","168","500","5","5","1","200","20","true","false","""-1705917340""","62","200","176.11377245508982","33.30623109780091","200"
"1","169","500","5","5","1","200","20","true","false","""2034331285""","43","200","171.99001996007985","34.303321999474136","200"
"1","170","500","5","5","1","200","20","true","false","""-1551199824""","47","200","174.73852295409182","29.813713170518714","200"
"1","171","500","5","5","2","200","20","true","true","""791534595""","71","200","128.5808383233533","10.434555673137611","140"
"1","172","500","5","5","2","200","20","true","true","""-2022672621""","52","200","128.85429141716565","11.650953890000016","131"
"1","173","500","5","5","2","200","20","true","true","""1133038996""","65","200","134.69461077844312","15.69995385019343","122"
"1","174","500","5","5","2","200","20","true","true","""1065213146""","58","200","129.10778443113773","13.033048733179715","150"
"1","175","500","5","5","2","200","20","true","true","""-247859685""","61","200","126.70459081836327","14.515528198527104","167"
"1","176","500","5","5","2","200","20","true","true","""-751311688""","63","200","143.83632734530937","18.05838192321313","132"
"1","177","500","5","5","2","200","20","true","true","""-696232223""","63","200","131.21556886227546","17.882881119264553","110"
"1","178","500","5","5","2","200","20","true","true","""464255909""","75","200","134.3253493013972","11.886964967044552","146"
"1","179","500","5","5","2","200","20","true","true","""2096432344""","55","200","117.54491017964072","10.258678230742795","132"
"1","180","500","5","5","2","200","20","true","true","""-1356259606""","75","200","137.5249500998004","16.068910238329945","143"
"1","181","500","5","5","2.2","200","20","true","false","""-99383493""","46","200","159.6806387225549","36.74079210348113","200"
"1","182","500","5","5","2.2","200","20","true","false","""685135150""","52","200","164.99600798403193","34.10472084670897","200"
"1","183","500","5","5","2.2","200","20","true","false","""435838096""","39","200","174.25349301397205","34.64698562320323","200"
"1","184","500","5","5","2.2","200","20","true","false","""-1638296235""","41","200","181.69061876247505","32.56799182965344","200"
"1","185","500","5","5","2.2","200","20","true","false","""-1492051361""","46","200","174.7125748502994","35.047356841235434","200"
"1","186","500","5","5","2.2","200","20","true","false","""-174904556""","50","200","187.4550898203593","30.026862624022478","200"
"1","187","500","5","5","2.2","200","20","true","false","""1587648241""","43","200","175.1936127744511","38.079291473473745","200"
"1","188","500","5","5","2.2","200","20","true","false","""-1133127031""","56","200","172.14970059880238","32.351561707438194","200"
"1","189","500","5","5","2.2","200","20","true","false","""907944425""","55","200","174.77245508982037","35.47354112237014","200"
"1","190","500","5","5","2.2","200","20","true","false","""-1161859275""","54","200","178.00798403193613","32.056885939338336","200"
"1","191","500","5","5","1.6","200","20","true","false","""1954888165""","39","200","166.8882235528942","36.33878755597017","200"
"1","192","500","5","5","1.6","200","20","true","false","""-298752958""","48","200","166.14970059880238","28.15804582903761","200"
"1","193","500","5","5","1.6","200","20","true","false","""-284696445""","42","200","180.36726546906186","34.56982566209152","200"
"1","194","500","5","5","1.6","200","20","true","false","""1184899000""","54","200","174.94810379241517","37.60703792373475","200"
"1","195","500","5","5","1.6","200","20","true","false","""-1813574018""","39","200","185.02794411177643","29.98098093066447","200"
"1","196","500","5","5","1.6","200","20","true","false","""1019385937""","39","200","182.24750499001996","33.58586933164715","200"
"1","197","500","5","5","1.6","200","20","true","false","""-1063186155""","39","200","143.1676646706587","23.718512439344277","146"
"1","198","500","5","5","1.6","200","20","true","false","""-973511157""","52","200","167.54690618762476","30.151024782073147","200"
"1","199","500","5","5","1.6","200","20","true","false","""-657650404""","54","200","168.34131736526948","33.2758962232587","200"
"1","200","500","5","5","1.6","200","20","true","false","""-411010412""","47","200","171.93612774451097","31.354870629228504","200"
"1","201","500","5","5","3.2","200","20","true","false","""-1626322289""","45","200","160.9760479041916","22.568549469332336","190"
"1","202","500","5","5","3.2","200","20","true","false","""-860291337""","41","200","154.22954091816368","27.169416732584136","144"
"1","203","500","5","5","3.2","200","20","true","false","""-189134385""","55","200","148.1317365269461","30.9364931881175","200"
"1","204","500","5","5","3.2","200","20","true","false","""990133959""","50","200","183.02195608782435","30.38120334953942","200"
"1","205","500","5","5","3.2","200","20","true","false","""-446928332""","34","200","173.42315369261476","33.05069716109385","200"
"1","206","500","5","5","3.2","200","20","true","false","""-1186673843""","47","200","168.79441117764472","36.07131337645756","200"
"1","207","500","5","5","3.2","200","20","true","false","""-1472855748""","50","200","166.46307385229542","29.278953767724264","200"
"1","208","500","5","5","3.2","200","20","true","false","""1537147963""","32","200","156.70259481037925","25.831635125432776","182"
"1","209","500","5","5","3.2","200","20","true","false","""-633993754""","47","200","150.32335329341316","35.95813167467035","200"
"1","210","500","5","5","3.2","200","20","true","false","""-1344483074""","61","200","182.96207584830339","33.32225320836273","200"
"1","211","500","5","5","3.4000000000000004","200","20","true","false","""1790276525""","52","200","159.6127744510978","34.28833265831138","200"
"1","212","500","5","5","3.4000000000000004","200","20","true","false","""1284878714""","52","200","168.77644710578844","27.292305218718592","200"
"1","213","500","5","5","3.4000000000000004","200","20","true","false","""2070190948""","36","200","163.19760479041915","34.48615481974604","200"
"1","214","500","5","5","3.4000000000000004","200","20","true","false","""1821128074""","57","200","168.96606786427145","36.6261770637804","200"
"1","215","500","5","5","3.4000000000000004","200","20","true","false","""2048567352""","48","200","167.13373253493015","25.315767415591367","200"
"1","216","500","5","5","3.4000000000000004","200","20","true","false","""-1660941492""","60","200","186.688622754491","29.075124252518922","200"
"1","217","500","5","5","3.4000000000000004","200","20","true","false","""1150380390""","50","200","157.89620758483034","30.13478398112087","200"
"1","218","500","5","5","3.4000000000000004","200","20","true","false","""-1678940952""","54","200","178.92215568862275","36.14332480754552","200"
"1","219","500","5","5","3.4000000000000004","200","20","true","false","""-10969564""","52","200","144.3872255489022","22.579321435486627","144"
"1","220","500","5","5","3.4000000000000004","200","20","true","false","""2132585866""","36","200","150.38922155688624","34.072601949261454","200"
"1","221","500","5","5","0.4","200","20","true","true","""1987228368""","60","200","101.63273453093812","6.787992804016916","104"
"1","222","500","5","5","0.4","200","20","true","true","""817304625""","57","200","101.35329341317366","7.202286729347594","101"
"1","223","500","5","5","0.4","200","20","true","true","""1627535763""","51","200","104.12574850299401","7.964556214166788","103"
"1","224","500","5","5","0.4","200","20","true","true","""-455282397""","48","200","102.49700598802396","7.818087427111829","107"
"1","225","500","5","5","0.4","200","20","true","true","""-1555970696""","81","200","108.17365269461078","8.72168472436018","108"
"1","226","500","5","5","0.4","200","20","true","true","""1178910313""","58","200","106.06786427145708","10.582409235591898","114"
"1","227","500","5","5","0.4","200","20","true","true","""-400424210""","57","200","100.04790419161677","7.829540254625573","96"
"1","228","500","5","5","0.4","200","20","true","true","""2124848961""","69","200","106.48902195608783","7.799383260330066","113"
"1","229","500","5","5","0.4","200","20","true","true","""2128779945""","52","200","110.46107784431138","10.993315334144121","111"
"1","230","500","5","5","0.4","200","20","true","true","""1953454421""","61","200","116.54491017964072","9.300348329063594","115"
"1","231","500","5","5","3.8000000000000003","200","20","true","true","""-2004702962""","60","200","130.72055888223554","17.49782147831627","158"
"1","232","500","5","5","3.8000000000000003","200","20","true","true","""222872221""","70","200","127.31137724550898","11.067197038970708","139"
"1","233","500","5","5","3.8000000000000003","200","20","true","true","""1605675286""","61","200","126.57085828343314","13.465566050555628","155"
"1","234","500","5","5","3.8000000000000003","200","20","true","true","""136489550""","63","200","128.85828343313372","13.162745771589773","135"
"1","235","500","5","5","3.8000000000000003","200","20","true","true","""1306462052""","69","200","138.6007984031936","12.512246775111075","143"
"1","236","500","5","5","3.8000000000000003","200","20","true","true","""-413214306""","73","200","129.74650698602795","11.222371085223084","117"
"1","237","500","5","5","3.8000000000000003","200","20","true","true","""-255530222""","62","200","119.7445109780439","11.84561500346772","120"
"1","238","500","5","5","3.8000000000000003","200","20","true","true","""977619098""","72","200","129.28542914171658","11.501494131871274","125"
"1","239","500","5","5","3.8000000000000003","200","20","true","true","""1730184065""","65","200","135.6127744510978","18.29507465103725","130"
"1","240","500","5","5","3.8000000000000003","200","20","true","true","""-2015733903""","77","200","137.33932135728543","13.66691738244308","122"
"1","241","500","5","5","0.8","200","20","true","true","""-759938335""","57","200","125.52894211576846","14.123797671966377","128"
"1","242","500","5","5","0.8","200","20","true","true","""-230947326""","62","200","121.83233532934132","9.387003373565454","130"
"1","243","500","5","5","0.8","200","20","true","true","""415677126""","64","200","127.07584830339322","16.42139566324799","142"
"1","244","500","5","5","0.8","200","20","true","true","""-1997774928""","67","200","119.0998003992016","9.096923653635878","116"
"1","245","500","5","5","0.8","200","20","true","true","""-722403540""","49","200","119.58083832335329","10.126596273961374","116"
"1","246","500","5","5","0.8","200","20","true","true","""621788307""","59","200","135.40518962075848","17.355848956878265","159"
"1","247","500","5","5","0.8","200","20","true","true","""477753383""","59","200","125.3493013972056","12.24890789054184","122"
"1","248","500","5","5","0.8","200","20","true","true","""-1934761538""","67","200","128.0239520958084","10.364913176177627","120"
"1","249","500","5","5","0.8","200","20","true","true","""643350273""","63","200","125.76646706586827","9.866070813318403","138"
"1","250","500","5","5","0.8","200","20","true","true","""54465773""","64","200","132.26147704590818","11.743998169872643","123"
"1","251","500","5","5","1.8","200","20","true","false","""-1529013334""","44","200","166.49500998003992","30.51744542142898","200"
"1","252","500","5","5","1.8","200","20","true","false","""461206582""","41","200","178.6127744510978","35.243293780335236","200"
"1","253","500","5","5","1.8","200","20","true","false","""1496817473""","48","200","139.47105788423153","23.79784991713838","158"
"1","254","500","5","5","1.8","200","20","true","false","""-402459826""","56","200","174.42914171656687","34.23398120379628","200"
"1","255","500","5","5","1.8","200","20","true","false","""116328152""","52","200","178.7185628742515","29.738706002960726","200"
"1","256","500","5","5","1.8","200","20","true","false","""-1785829096""","50","200","163.60479041916167","26.771019722938963","200"
"1","257","500","5","5","1.8","200","20","true","false","""1007600277""","46","200","174.05988023952096","36.91580159207748","200"
"1","258","500","5","5","1.8","200","20","true","false","""-938334784""","45","200","161.2814371257485","34.17423934384709","200"
"1","259","500","5","5","1.8","200","20","true","false","""2072907127""","48","200","174.23952095808383","30.888096655023457","200"
"1","260","500","5","5","1.8","200","20","true","false","""63975440""","53","200","173.12974051896208","36.93823403646306","200"
"1","261","500","5","5","3.2","200","20","true","true","""-1253770770""","76","200","132.60479041916167","11.648154231722206","157"
"1","262","500","5","5","3.2","200","20","true","true","""1501398603""","66","200","134.69660678642714","11.299547268057866","148"
"1","263","500","5","5","3.2","200","20","true","true","""-701410879""","64","200","125.562874251497","9.665326632978097","119"
"1","264","500","5","5","3.2","200","20","true","true","""2112004995""","58","200","145.20958083832335","16.30858632818774","143"
"1","265","500","5","5","3.2","200","20","true","true","""1977839280""","52","200","161.49500998003992","24.161425352199313","178"
"1","266","500","5","5","3.2","200","20","true","true","""466976741""","56","200","137.7125748502994","22.799851349447135","165"
"1","267","500","5","5","3.2","200","20","true","true","""627911294""","57","200","140.85229540918164","14.194863145538196","140"
"1","268","500","5","5","3.2","200","20","true","true","""-1644689191""","68","200","127.38922155688623","11.004281148390124","126"
"1","269","500","5","5","3.2","200","20","true","true","""1199343899""","56","200","136.57884231536926","17.209191481795006","144"
"1","270","500","5","5","3.2","200","20","true","true","""-1879142277""","76","200","132.15169660678643","13.034452121810409","146"
"1","271","500","5","5","1.4000000000000001","200","20","true","false","""-223287271""","48","200","158.15169660678643","35.1997292903761","200"
"1","272","500","5","5","1.4000000000000001","200","20","true","false","""-1092157949""","48","200","183.84630738522955","28.478102663929526","200"
"1","273","500","5","5","1.4000000000000001","200","20","true","false","""-1362564495""","61","200","181.36526946107784","29.69168758048685","200"
"1","274","500","5","5","1.4000000000000001","200","20","true","false","""890018821""","38","200","178.28542914171658","36.14521223157328","200"
"1","275","500","5","5","1.4000000000000001","200","20","true","false","""1673451162""","50","200","167.57085828343313","30.726429487688186","200"
"1","276","500","5","5","1.4000000000000001","200","20","true","false","""-1087639261""","58","200","165.33532934131736","36.48280868219045","200"
"1","277","500","5","5","1.4000000000000001","200","20","true","false","""1517129248""","49","200","167.51497005988023","28.66346586596089","200"
"1","278","500","5","5","1.4000000000000001","200","20","true","false","""814877119""","35","200","177.9560878243513","37.682649427346156","200"
"1","279","500","5","5","1.4000000000000001","200","20","true","false","""-2046534606""","29","200","147.22355289421156","20.633126863170702","183"
"1","280","500","5","5","1.4000000000000001","200","20","true","false","""847639786""","49","200","148.55888223552896","29.009912546371172","200"
"1","281","500","5","5","3.0000000000000004","200","20","true","true","""-1141466801""","61","200","132.16367265469063","15.238541849029737","154"
"1","282","500","5","5","3.0000000000000004","200","20","true","true","""-351761443""","52","200","133.50499001996008","18.8433138022456","137"
"1","283","500","5","5","3.0000000000000004","200","20","true","true","""-738306862""","75","200","130.00199600798402","13.303307709287337","129"
"1","284","500","5","5","3.0000000000000004","200","20","true","true","""1759249273""","57","200","128.07784431137725","16.503209631575086","154"
"1","285","500","5","5","3.0000000000000004","200","20","true","true","""943582957""","86","200","131.00199600798402","10.855505331765254","161"
"1","286","500","5","5","3.0000000000000004","200","20","true","true","""898741812""","60","200","148.7804391217565","17.158778995219517","152"
"1","287","500","5","5","3.0000000000000004","200","20","true","true","""1076821997""","64","200","124.187624750499","13.32549160619999","126"
"1","288","500","5","5","3.0000000000000004","200","20","true","true","""-1032359174""","75","200","128.9241516966068","16.36857463339256","135"
"1","289","500","5","5","3.0000000000000004","200","20","true","true","""388649636""","69","200","136.58283433133732","12.42624741225198","142"
"1","290","500","5","5","3.0000000000000004","200","20","true","true","""1539562275""","55","200","128.22754491017963","11.787286361180819","147"
"1","291","500","5","5","3.8000000000000003","200","20","true","true","""1620964445""","74","200","137.20159680638722","16.24503854858799","132"
"1","292","500","5","5","3.8000000000000003","200","20","true","true","""1042991214""","61","200","133.80239520958085","17.847321206598405","126"
"1","293","500","5","5","3.8000000000000003","200","20","true","true","""-1194407327""","64","200","136.91616766467067","13.609296751993917","127"
"1","294","500","5","5","3.8000000000000003","200","20","true","true","""-1880930716""","66","200","128.32934131736528","15.383280448762203","146"
"1","295","500","5","5","3.8000000000000003","200","20","true","true","""-872538299""","61","200","130.23952095808383","20.265007154453702","192"
"1","296","500","5","5","3.8000000000000003","200","20","true","true","""-248655245""","72","200","129.6546906187625","14.862117041461216","114"
"1","297","500","5","5","3.8000000000000003","200","20","true","true","""1791035378""","70","200","134.82834331337327","17.790179174193277","147"
"1","298","500","5","5","3.8000000000000003","200","20","true","true","""-1211532555""","65","200","141.07984031936127","16.200667047206764","147"
"1","299","500","5","5","3.8000000000000003","200","20","true","true","""-1316362693""","68","200","133.48502994011977","15.684332164587104","144"
"1","300","500","5","5","3.8000000000000003","200","20","true","true","""783183752""","65","200","137.70259481037925","14.944610174022376","130"
"1","301","500","5","5","3.2","200","20","true","false","""-1541327202""","37","200","173.13373253493015","29.93787032907189","200"
"1","302","500","5","5","3.2","200","20","true","false","""669972362""","49","200","174.2574850299401","33.199089880029284","200"
"1","303","500","5","5","3.2","200","20","true","false","""-1746149888""","34","200","175.9680638722555","32.407822790862056","200"
"1","304","500","5","5","3.2","200","20","true","false","""1471220960""","45","200","159.85828343313372","32.38255512228","200"
"1","305","500","5","5","3.2","200","20","true","false","""-2095395426""","29","200","163.48303393213573","35.10587146869934","200"
"1","306","500","5","5","3.2","200","20","true","false","""-1425650702""","60","200","171.0439121756487","35.066537722795935","200"
"1","307","500","5","5","3.2","200","20","true","false","""483479950""","57","200","177.48502994011977","34.79526225578864","200"
"1","308","500","5","5","3.2","200","20","true","false","""2048110069""","60","200","142.31736526946108","21.459475246247546","180"
"1","309","500","5","5","3.2","200","20","true","false","""1445603242""","38","200","176.88423153692614","37.815163239873414","200"
"1","310","500","5","5","3.2","200","20","true","false","""170575594""","43","200","152.33932135728543","34.00736141982402","200"
"1","311","500","5","5","3.0000000000000004","200","20","true","false","""-1234988556""","51","200","186.65069860279442","28.65867660083053","200"
"1","312","500","5","5","3.0000000000000004","200","20","true","false","""492489859""","45","200","176.313373253493","30.918790416159716","200"
"1","313","500","5","5","3.0000000000000004","200","20","true","false","""220416539""","55","200","160.4550898203593","37.03091247919661","200"
"1","314","500","5","5","3.0000000000000004","200","20","true","false","""1108432327""","56","200","155.74051896207584","35.209892571976646","200"
"1","315","500","5","5","3.0000000000000004","200","20","true","false","""-1973944990""","57","200","164.91816367265469","34.5813141656179","200"
"1","316","500","5","5","3.0000000000000004","200","20","true","false","""2008053568""","59","200","142.11776447105788","23.764597698938946","125"
"1","317","500","5","5","3.0000000000000004","200","20","true","false","""237418572""","58","200","145.89820359281438","20.340885348638732","148"
"1","318","500","5","5","3.0000000000000004","200","20","true","false","""1886239831""","58","200","152.68263473053892","34.84045174569793","200"
"1","319","500","5","5","3.0000000000000004","200","20","true","false","""-1005237303""","54","200","160.04590818363275","30.439840476315787","200"
"1","320","500","5","5","3.0000000000000004","200","20","true","false","""-1449624773""","43","200","172.30538922155688","29.257145296460628","200"
